"Subset_Type","Metric","Lambda_Target","Nominal_N","Target_Interval_Width_95","Interval_Width_95","Prediction_Metric_ESS","Prediction_Metric_ESS_Label","Benchmark_N_Min","Benchmark_N_Max","Match_Status","ESS_Status","N","s","Covariance_Model","Covariance_Param","Covariance_Param_Label","Condition","Random_ID"
"clustered","MAE",NA,64,1.16666956274528,1.16666956274528,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","R2",NA,64,9.2058379248926,9.2058379248926,5.42729543600317,"5.43",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.17030321277195,1.17030321277195,4.0334708711396,"4.03",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.47985163859089,1.47985163859089,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,64,18.9676273080597,18.9676273080597,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.44852514885062,1.44852514885062,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.264654266341027,0.264654266341027,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","R2",NA,64,0.907153282832093,0.907153282832093,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.288507264915014,0.288507264915014,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.292744247475083,0.292744247475083,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","R2",NA,64,1.44697212324811,1.44697212324811,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.356883759091367,0.356883759091367,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,0.930363902952162,0.930363902952162,4.99391269067173,"4.99",4,32,"interpolated","interpolated",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","R2",NA,64,4.07355888318532,4.07355888318532,8.36794916678267,"8.37",4,32,"interpolated","interpolated",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,0.996746183776049,0.996746183776049,5.38829763174071,"5.39",4,32,"interpolated","interpolated",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.50919512888108,1.50919512888108,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","R2",NA,64,9.34059739453675,9.34059739453675,5.37875316701445,"5.38",4,32,"interpolated","interpolated",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.50216907271316,1.50216907271316,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"clustered","MAE",NA,64,1.26018007548116,1.26018007548116,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","R2",NA,64,9.63563552999807,9.63563552999807,5.27247625325607,"5.27",4,32,"interpolated","interpolated",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"clustered","RMSE",NA,64,1.26032368025822,1.26032368025822,NA,"<4",4,32,"below_benchmark_range","<4",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.664362238416485,0.664362238416485,9.98818488016446,"9.99",4,32,"interpolated","interpolated",512,64,"BM",NA,"BM","BM_target",NA
"dispersed","R2",NA,64,2.89443979518281,2.89443979518281,13.2825495219834,"13.28",4,32,"interpolated","interpolated",512,64,"BM",NA,"BM","BM_target",NA
"dispersed","RMSE",NA,64,0.696183651331549,0.696183651331549,12.0358873153795,"12.04",4,32,"interpolated","interpolated",512,64,"BM",NA,"BM","BM_target",NA
"dispersed","MAE",NA,64,0.496508695252546,0.496508695252546,21.7767617156042,"21.78",4,32,"interpolated","interpolated",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.03778082219733,2.03778082219733,21.3344931112912,"21.33",4,32,"interpolated","interpolated",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.524556431754862,0.524556431754862,23.3665940834658,"23.37",4,32,"interpolated","interpolated",512,64,"EB",-1,"EB r=-1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.666605619085919,0.666605619085919,9.96621290667375,"9.97",4,32,"interpolated","interpolated",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.24224594315818,2.24224594315818,20.4570236866294,"20.46",4,32,"interpolated","interpolated",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.761064134388382,0.761064134388382,9.17424800899145,"9.17",4,32,"interpolated","interpolated",512,64,"EB",-0.5,"EB r=-0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.621105145035826,0.621105145035826,11.4314687235226,"11.43",4,32,"interpolated","interpolated",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.90558220264087,2.90558220264087,13.1220251047916,"13.12",4,32,"interpolated","interpolated",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.701373572116039,0.701373572116039,11.6450340886992,"11.65",4,32,"interpolated","interpolated",512,64,"EB",-0.1,"EB r=-0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.287059468552031,0.287059468552031,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","R2",NA,64,1.0927343778459,1.0927343778459,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","RMSE",NA,64,0.35475771730142,0.35475771730142,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0,"lambda=0.00","lambda0_independent_target",NA
"dispersed","MAE",NA,64,0.334249919627073,0.334249919627073,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.15722551555806,1.15722551555806,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.362106369537395,0.362106369537395,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.1,"lambda=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.316774555865868,0.316774555865868,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,0.920163112906389,0.920163112906389,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.375383482285132,0.375383482285132,NA,">32",4,32,"above_benchmark_range",">32",512,64,"lambda_BM",0.25,"lambda=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.38377371443836,0.38377371443836,31.2962659796335,"31.30",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.6507497914621,1.6507497914621,26.8450995586701,"26.85",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.43286493094051,0.43286493094051,31.5456966626123,"31.55",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.5,"lambda=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.515108179058606,0.515108179058606,20.0717028434755,"20.07",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.99092854379785,1.99092854379785,21.4286343165567,"21.43",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.57902728462229,0.57902728462229,20.858429825148,"20.86",4,32,"interpolated","interpolated",512,64,"lambda_BM",0.75,"lambda=0.75","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.633793722946973,0.633793722946973,10.7681230441736,"10.77",4,32,"interpolated","interpolated",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,2.69510858407774,2.69510858407774,14.5296729654137,"14.53",4,32,"interpolated","interpolated",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.694360715573173,0.694360715573173,12.173172710047,"12.17",4,32,"interpolated","interpolated",512,64,"lambda_BM",1,"lambda=1.00","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.285319730993709,0.285319730993709,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,0.984079711636781,0.984079711636781,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.341144936425211,0.341144936425211,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.05,"h/H=0.05","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.284886529575787,0.284886529575787,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,0.979098047974707,0.979098047974707,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.331726318821718,0.331726318821718,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.1,"h/H=0.10","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.291637966618649,0.291637966618649,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.16560933503975,1.16560933503975,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.341458780540919,0.341458780540919,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.25,"h/H=0.25","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.393716379142957,0.393716379142957,30.8738503538085,"30.87",4,32,"interpolated","interpolated",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.32530425306858,1.32530425306858,NA,">32",4,32,"above_benchmark_range",">32",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.492403180314164,0.492403180314164,28.3525117586754,"28.35",4,32,"interpolated","interpolated",512,64,"OU",0.5,"h/H=0.50","covariance_sensitivity_target",NA
"dispersed","MAE",NA,64,0.410510441670624,0.410510441670624,30.160352046912,"30.16",4,32,"interpolated","interpolated",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","R2",NA,64,1.53649114346242,1.53649114346242,29.53088255677,"29.53",4,32,"interpolated","interpolated",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
"dispersed","RMSE",NA,64,0.506489284175089,0.506489284175089,23.914595293009,"23.91",4,32,"interpolated","interpolated",512,64,"OU",1,"h/H=1.00","covariance_sensitivity_target",NA
