=== 12_run_prediction_metric_ess_sensitivity ===
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   OU h/H=0.50 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   OU h/H=1.00 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   EB EB r=-0.10 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   EB EB r=-0.50 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   EB EB r=-1.00 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
Estimating prediction-metric-based ESS...
Saving results...
Done. PIESS sensitivity results saved to: /home/galileo-group/galileouser05/huangr/2026_04_distance/results/prediction_metric_ess_sensitivity 
=== 13_make_prediction_metric_ess_sensitivity_tables ===
  Saved: Table2_PIESS_R2_BM_nested_value_stars.csv 
  Saved: Pvalues_PIESS_R2_BM_nested.csv 
  Saved: TableS7_PIESS_RMSE_BM_nested_value_stars.csv 
  Saved: Pvalues_PIESS_RMSE_BM_nested.csv 
  Saved: TableS8_PIESS_MAE_BM_nested_value_stars.csv 
  Saved: Pvalues_PIESS_MAE_BM_nested.csv 
  Saved: Table4_PIESS_R2_covariance_PanelA_lambdaBM_value_stars.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelA_lambdaBM_dispersed.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelA_lambdaBM_clustered.csv 
  Saved: Table4_PIESS_R2_covariance_PanelB_OU_value_stars.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelB_OU_dispersed.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelB_OU_clustered.csv 
  Saved: Table4_PIESS_R2_covariance_PanelC_EB_value_stars.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelC_EB_dispersed.csv 
  Saved: Pvalues_PIESS_R2_covariance_PanelC_EB_clustered.csv 
  Saved: TableS11_PIESS_RMSE_covariance_PanelA_lambdaBM_value_stars.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelA_lambdaBM_dispersed.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelA_lambdaBM_clustered.csv 
  Saved: TableS11_PIESS_RMSE_covariance_PanelB_OU_value_stars.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelB_OU_dispersed.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelB_OU_clustered.csv 
  Saved: TableS11_PIESS_RMSE_covariance_PanelC_EB_value_stars.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelC_EB_dispersed.csv 
  Saved: Pvalues_PIESS_RMSE_covariance_PanelC_EB_clustered.csv 
  Saved: TableS12_PIESS_MAE_covariance_PanelA_lambdaBM_value_stars.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelA_lambdaBM_dispersed.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelA_lambdaBM_clustered.csv 
  Saved: TableS12_PIESS_MAE_covariance_PanelB_OU_value_stars.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelB_OU_dispersed.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelB_OU_clustered.csv 
  Saved: TableS12_PIESS_MAE_covariance_PanelC_EB_value_stars.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelC_EB_dispersed.csv 
  Saved: Pvalues_PIESS_MAE_covariance_PanelC_EB_clustered.csv 
Done. Metric tables saved to: /home/galileo-group/galileouser05/huangr/2026_04_distance/results/figures/metric_tables 
