"species","predicted_OGT","OGT"
"Methylococcus_capsulatus",34.962418,42.33333333
"Methylomicrobium_album",29.544436,30
"Methylomicrobium_alcaliphilum",28.90342,28
"Methylomonas_methanica",28.836712,28
"Methylophaga_thiooxydans",27.109015,28
"Methylotenera_mobilis",27.405611,30
"Methyloversatilis_universalis",27.859436,30
"Microbacterium_azadirachtae",29.263502,28
"Microbacterium_chocolatum",30.333693,28
"Microbacterium_foliorum",29.383057,28
"Microbacterium_ginsengisoli",29.955545,28
"Microbacterium_hominis",30.624748,30
"Microbacterium_hydrocarbonoxydans",29.336895,28
"Microbacterium_ketosireducens",30.15929,30
"Microbacterium_laevaniformans",28.536768,30
"Microbacterium_oleivorans",29.383057,28
"Microbacterium_oxydans",28.896585,30
"Microbacterium_testaceum",30.423393,30
"Microbacterium_trichothecenolyticum",29.82418,30
"Microbulbifer_thermotolerans",36.388966,42
"Micrococcus_luteus",30.806349,28.39285714
"Microlunatus_phosphovorus",34.048374,30
"Micromonospora_aurantiaca",32.65159,34
"Micromonospora_carbonacea",31.547304,28
"Micromonospora_lupini",33.396408,28
"Micromonospora_rifamycinica",31.547304,28
"Micromonospora_rosaria",32.189358,28
"Microscilla_marina",22.565891,22
"Microterricola_viridarii",27.3063,28
"Mitsuokella_multacida",34.0587,37
"Mobiluncus_curtisii",32.846817,37
"Mobiluncus_mulieris",32.501194,37
"Modestobacter_marinus",35.746056,28
"Moellerella_wisconsensis",30.99382,37
"Mogibacterium_timidum",34.08107,37
"Moorella_glycerini",60.936726,60
"Moorella_thermoacetica",59.96218,57.73076923
"Moraxella_atlantae",26.409723,37
"Moraxella_bovoculi",25.783918,37
"Moraxella_catarrhalis",25.50598,37
"Moraxella_lacunata",26.707142,30
"Moraxella_nonliquefaciens",25.712114,37
"Moraxella_osloensis",25.652756,30.75
"Moraxella_ovis",25.783918,30
"Morganella_morganii",31.595636,37
"Moritella_viscosa",12.863746,12.5
"Morococcus_cerebrosus",33.483135,37
"Mucilaginibacter_paludis",24.08962,25
"Muricauda_ruestringensis",23.0906,30
"Mycobacterium_arupense",33.891518,37
"Mycobacterium_abscessus",34.0723,35.5
"Mycobacterium_aromaticivorans",34.05162,28
"Mycobacterium_asiaticum",33.67251,37
"Mycobacterium_avium",33.718857,37
"Mycobacterium_bohemicum",33.82189,37
"Mycobacterium_bovis",33.673683,37
"Mycobacterium_chelonae",34.144093,35.61538462
"Mycobacterium_chlorophenolicum",34.16089,28
"Mycobacterium_chubuense",33.867836,37
"Mycobacterium_colombiense",33.812996,37
"Mycobacterium_conceptionense",34.32823,37
"Mycobacterium_cosmeticum",34.32823,37
"Mycobacterium_elephantis",33.94019,37
"Mycobacterium_europaeum",34.029587,37
"Mycobacterium_farcinogenes",34.69895,36.47058824
"Mycobacterium_flavescens",34.339195,37
"Mycobacterium_fortuitum",33.784775,37.06666667
"Mycobacterium_gastri",33.98398,37
"Mycobacterium_gilvum",34.302277,34.22222222
"Mycobacterium_gordonae",33.22957,37
"Mycobacterium_haemophilum",33.69627,30
"Mycobacterium_hassiacum",35.50057,37
"Mycobacterium_heckeshornense",35.858868,42.33333333
"Mycobacterium_holsaticum",34.35419,37
"Mycobacterium_immunogenum",34.05162,37
"Mycobacterium_intermedium",33.98506,37
"Mycobacterium_intracellulare",33.83156,34.75
"Mycobacterium_kansasii",34.222908,36.30769231
"Mycobacterium_kumamotonense",33.812996,37
"Mycobacterium_kyorinense",33.925434,37
"Mycobacterium_lentiflavum",33.278015,37
"Mycobacterium_llatzerense",34.094986,28
"Mycobacterium_mageritense",34.240814,37
"Mycobacterium_malmoense",33.82189,37
"Mycobacterium_marinum",32.953392,29.57142857
"Mycobacterium_mucogenicum",34.35419,37
"Mycobacterium_nebraskense",33.803333,37
"Mycobacterium_neoaurum",34.03983,37
"Mycobacterium_neworleansense",33.986828,37
"Mycobacterium_novocastrense",34.217957,37
"Mycobacterium_obuense",34.109505,37
"Mycobacterium_parascrofulaceum",33.980293,37
"Mycobacterium_peregrinum",34.14029,37
"Mycobacterium_phlei",34.90793,36.41666667
"Mycobacterium_porcinum",34.094986,37
"Mycobacterium_pseudoshottsii",33.074738,25
"Mycobacterium_rhodesiae",34.18692,37
"Mycobacterium_rufum",33.98398,28
"Mycobacterium_scrofulaceum",33.784775,37
"Mycobacterium_senegalense",34.66862,36.4375
"Mycobacterium_setense",34.3647,37
"Mycobacterium_sherrisii",33.357113,37
"Mycobacterium_shimoidei",34.06881,37
"Mycobacterium_simiae",33.436325,37
"Mycobacterium_smegmatis",34.472687,36.66666667
"Mycobacterium_szulgai",33.137154,37
"Mycobacterium_thermoresistibile",35.867844,41
"Mycobacterium_triplex",33.321026,37
"Mycobacterium_triviale",33.751816,37
"Mycoplasma_agalactiae",14.44174,10
"Mycobacterium_vaccae",34.21266,37
"Mycobacterium_vanbaalenii",34.302277,30
"Mycobacterium_vulneris",34.117638,37
"Mycobacterium_xenopi",35.45143,37
"Mycoplasma_arginini",28.632269,37
"Mycoplasma_arthritidis",30.886335,37
"Mycoplasma_bovis",15.875099,37
"Mycoplasma_bovoculi",26.901981,37
"Mycoplasma_californicum",23.047724,37
"Mycoplasma_dispar",29.220747,37
"Mycoplasma_fermentans",24.333576,37
"Mycoplasma_gallinarum",23.836603,37
"Mycoplasma_gallisepticum",31.264523,37
"Mycoplasma_genitalium",33.45923,37
"Mycoplasma_hominis",29.489433,37
"Mycoplasma_hyorhinis",26.128649,37
"Mycoplasma_leachii",32.476074,37
"Mycoplasma_meleagridis",24.100817,37
"Mycoplasma_mycoides",32.45575,37
"Mycoplasma_penetrans",32.273415,37
"Mycoplasma_pneumoniae",34.39052,36.6
"Mycoplasma_pulmonis",24.28427,37
"Mycoplasma_synoviae",27.232025,37
"Mycoplasma_yeatsii",31.600792,37
"Myroides_marinus",18.646414,28
"Myroides_odoratus",20.027262,30
"Myroides_profundi",16.92736,15
"Myxococcus_fulvus",35.506428,28.01886792
"Myxococcus_stipitatus",35.833412,28.08333333
"Myxococcus_xanthus",33.932266,28.06956522
"Nakamurella_multipartita",33.526398,28
"Natranaerobius_thermophilus",52.286186,50
"Nautilia_profundicola",43.898903,40
"Neisseria_bacilliformis",33.30362,37
"Neisseria_cinerea",33.483135,30
"Neisseria_elongata",33.63564,34
"Neisseria_flavescens",33.605835,37
"Neisseria_gonorrhoeae",33.768974,36.91666667
"Neisseria_weaveri",33.483135,37
"Neisseria_lactamica",33.483135,35
"Neisseria_macacae",33.483135,37
"Nocardia_farcinica",32.212646,31.73333333
"Neisseria_meningitidis",33.813198,37
"Neisseria_mucosa",33.605835,30
"Neisseria_polysaccharea",33.41181,37
"Neisseria_shayeganii",32.822243,37
"Neisseria_sicca",33.41181,37
"Neisseria_subflava",33.46099,30
"Neisseria_wadsworthii",33.301712,37
"Nereida_ignava",23.447775,25
"Nesterenkonia_jeotgali",29.738108,28
"Niabella_soli",27.387758,37
"Niastella_koreensis",26.87895,28
"Nitratifractor_salsuginis",32.369102,37
"Nitratireductor_aquibiodomus",26.930223,28
"Nitrobacter_hamburgensis",28.395895,28
"Nitrobacter_winogradskyi",27.111883,28
"Nitrosomonas_europaea",28.582922,30
"Nocardia_asteroides",31.536137,29.89473684
"Nocardia_brasiliensis",31.821869,32.5
"Nocardia_cyriacigeorgica",31.837412,29.5
"Nocardia_nova",32.754704,29
"Nocardia_seriolae",32.754704,28
"Nocardia_terpenica",32.754704,28
"Nocardioides_dokdonensis",32.651043,28
"Nocardioides_luteus",31.815523,28
"Nocardiopsis_alba",43.6282,28
"Nocardiopsis_dassonvillei",43.575233,28.6
"Nonlabens_dokdonensis",23.19708,25
"Nonlabens_ulvanivorans",21.17111,20
"Novosphingobium_aromaticivorans",27.341898,30
"Novosphingobium_nitrogenifigens",28.155851,28
"Novosphingobium_pentaromativorans",28.20533,30
"Novosphingobium_resinovorum",27.640507,27.25
"Novosphingobium_subterraneum",26.81696,30
"Novosphingobium_tardaugens",27.602674,28
"Obesumbacterium_proteus",30.459887,30
"Oceanibaculum_pacificum",28.813057,28
"Oceanibulbus_indolifex",23.608,28
"Oceanicola_granulosus",24.53264,30
"Oceanithermus_profundus",64.19789,60
"Oceanobacillus_caeni",32.472435,30
"Oceanobacillus_iheyensis",32.17771,28
"Oceanobacillus_oncorhynchi",31.060211,30
"Oceanobacillus_picturae",31.562305,28
"Ochrobactrum_anthropi",27.801464,27.25
"Ochrobactrum_intermedium",27.78654,30
"Ochrobactrum_pseudogrignonense",27.824232,30
"Octadecabacter_arcticus",14.270282,4
"Odoribacter_laneus",28.64665,37
"Odoribacter_splanchnicus",28.582466,37
"Oenococcus_kitaharae",31.533203,30
"Oenococcus_oeni",32.07336,31.75
"Oerskovia_enterophila",31.157452,28
"Oleispira_antarctica",17.01883,15
"Oligella_urethralis",27.003944,37
"Oligotropha_carboxidovorans",26.974741,30
"Olsenella_profusa",34.390236,37
"Olsenella_uli",36.243965,37
"Opitutus_terrae",33.185875,28
"Oribacterium_sinus",33.54308,37
"Ornithobacterium_rhinotracheale",31.350622,35
"Oscillibacter_valericigenes",32.600063,30
"Owenweeksia_hongkongensis",23.959866,30
"Oxalobacter_formigenes",27.532293,37
"Oxobacter_pfennigii",38.058846,37
"Paenibacillus_alvei",33.260414,30
"Paenibacillus_amylolyticus",26.006332,30
"Paenibacillus_barengoltzii",30.29391,30
"Paenibacillus_beijingensis",37.21708,30
"Paenibacillus_borealis",26.445847,30
"Paenibacillus_curdlanolyticus",33.747284,30
"Paenibacillus_durus",31.099915,30
"Paenibacillus_elgii",35.228577,30
"Paenibacillus_glacialis",23.075697,22
"Paenibacillus_glucanolyticus",28.907202,29
"Paenibacillus_graminis",26.006332,30
"Paenibacillus_lactis",30.375948,30
"Paenibacillus_larvae",33.34687,32.6
"Paenibacillus_macerans",31.865149,30
"Paenibacillus_macquariensis",23.32295,22.66666667
"Paenibacillus_mucilaginosus",34.741547,37
"Paenibacillus_naphthalenovorans",35.020218,30
"Paenibacillus_odorifer",26.314127,30
"Paenibacillus_peoriae",28.077873,30
"Paenibacillus_polymyxa",28.077873,30
"Paenibacillus_popilliae",35.684204,30
"Paenibacillus_sabinae",31.747667,30
"Paenibacillus_stellifer",30.140516,30
"Paenibacillus_wynnii",24.391426,22
"Paludibacter_propionicigenes",29.78619,37
"Pandoraea_apista",28.828331,37
"Pandoraea_faecigallinarum",28.63238,28
"Pandoraea_oxalativorans",28.006536,28
"Pandoraea_pnomenusa",28.828331,37
"Pandoraea_pulmonicola",28.4181,37
"Pandoraea_sputorum",28.006536,37
"Pandoraea_vervacti",28.460854,28
"Pannonibacter_phragmitetus",27.07372,28
"Pantoea_agglomerans",29.97724,28.75
"Pantoea_ananatis",30.530424,28.66666667
"Pantoea_anthophila",29.97724,28
"Pantoea_dispersa",30.754965,30
"Pantoea_stewartii",30.754965,27
"Pantoea_vagans",30.12223,28
"Parabacteroides_distasonis",30.848942,37
"Parabacteroides_goldsteinii",30.08658,37
"Parabacteroides_gordonii",31.418818,37
"Parabacteroides_johnsonii",31.129198,37
"Parabacteroides_merdae",30.43139,37
"Paracoccus_aminophilus",25.047388,30
"Paracoccus_denitrificans",27.912893,29.84615385
"Paracoccus_versutus",27.667465,30
"Paraprevotella_clara",30.218626,37
"Paraprevotella_xylaniphila",29.988049,37
"Parascardovia_denticolens",32.898487,37
"Parvibaculum_lavamentivorans",27.617365,30
"Parvimonas_micra",34.53509,37
"Pasteurella_bettyae",31.70341,37
"Pasteurella_dagmatis",31.521793,37
"Pasteurella_multocida",31.585459,37
"Pectobacterium_atrosepticum",30.59616,27.4
"Pectobacterium_betavasculorum",30.784595,30
"Pectobacterium_carotovorum",31.012642,26.5
"Pectobacterium_wasabiae",30.4644,28
"Pediococcus_argentinicus",28.310263,30
"Pediococcus_cellicola",28.104763,30
"Pediococcus_claussenii",28.8692,28
"Pediococcus_damnosus",28.197227,26
"Pediococcus_ethanolidurans",27.993324,37
"Pediococcus_inopinatus",28.115911,30
"Pediococcus_parvulus",28.651258,30
"Pediococcus_pentosaceus",28.76012,30.875
"Pediococcus_stilesii",28.625631,30
"Pedobacter_cryoconitis",21.499165,20
"Pedobacter_glucosidilyticus",23.203178,28
"Pedobacter_heparinus",23.642853,28
"Pedobacter_steynii",22.93815,25
"Pelagibacterium_halotolerans",26.632915,28
"Pelobacter_carbinolicus",34.160667,30
"Pelobacter_propionicus",30.297577,30
"Pelosinus_fermentans",27.691294,25
"Pelotomaculum_thermopropionicum",58.51176,55
"Peptoniphilus_harei",33.13594,37
"Peptoniphilus_indolicus",37.04021,37
"Peptoniphilus_lacrimalis",35.158016,37
"Peptostreptococcus_anaerobius",32.687183,37
"Peptostreptococcus_stomatis",35.62349,37
"Persephonella_marina",71.33923,70
"Petrotoga_mobilis",57.500397,55
"Phaeobacter_gallaeciensis",23.264112,28
"Phaeobacter_inhibens",23.376097,25
"Phaeospirillum_fulvum",27.071272,25.71428571
"Phaeospirillum_molischianum",27.124056,25
"Phenylobacterium_zucineum",27.55288,30
"Photobacterium_aphoticum",24.81029,28
"Photobacterium_ganghwense",25.536417,28
"Photobacterium_profundum",15.953902,12.5
"Photobacterium_swingsii",25.06002,25
"Photorhabdus_asymbiotica",30.40658,29
"Photorhabdus_luminescens",30.59616,28.66666667
"Photorhabdus_temperata",31.273998,28.66666667
"Pirellula_staleyi",28.17367,26
"Planococcus_antarcticus",25.140703,25
"Planococcus_donghaensis",25.162844,28
"Planococcus_halocryophilus",24.666836,20
"Planococcus_kocurii",25.140703,30
"Planococcus_maritimus",25.884588,28
"Planococcus_plakortidis",28.63382,28
"Planococcus_rifietoensis",25.998365,28
"Planomonospora_sphaerica",36.131493,28
"Plesiocystis_pacifica",35.738953,30
"Plesiomonas_shigelloides",31.384127,32.5
"Polaribacter_dokdonensis",22.882626,25
"Polaromonas_naphthalenivorans",22.978392,20
"Polynucleobacter_necessarius",24.794607,24.75
"Pontibacillus_halophilus",34.302338,28
"Pontibacillus_litoralis",34.358337,30
"Pontibacillus_marinus",34.9079,30
"Porphyrobacter_dokdonensis",27.781464,30
"Porphyrobacter_neustonensis",28.398054,30
"Porphyromonas_asaccharolytica",29.523602,37
"Porphyromonas_catoniae",28.980509,37
"Porphyromonas_endodontalis",28.648087,37
"Porphyromonas_gingivalis",29.842697,37
"Porphyromonas_gulae",29.8427,37
"Porphyromonas_macacae",31.043835,37
"Porphyromonas_somerae",29.00821,37
"Porphyromonas_uenonis",29.51809,37
"Pragia_fontium",30.530424,30
"Prevotella_amnii",29.403015,37
"Prevotella_baroniae",33.577652,35
"Prevotella_bergensis",30.630854,37
"Prevotella_bivia",29.450062,37
"Prevotella_bryantii",29.830566,37
"Prevotella_buccae",32.023052,37
"Prevotella_copri",31.378819,37
"Prevotella_dentalis",30.71062,37
"Prevotella_denticola",31.305075,37
"Prevotella_disiens",29.169216,37
"Prevotella_fusca",30.730421,37
"Prevotella_histicola",31.193947,37
"Prevotella_intermedia",30.76482,37
"Prevotella_loescheii",29.81699,37
"Prevotella_marshii",31.504726,37
"Prevotella_melaninogenica",30.461208,37
"Prevotella_micans",31.801495,37
"Prevotella_multiformis",31.883532,37
"Prevotella_multisaccharivorax",30.821888,37
"Prevotella_nigrescens",30.374561,37
"Prevotella_oralis",32.28938,37
"Prevotella_oris",32.01742,37
"Prevotella_pallens",30.836107,37
"Prevotella_scopos",30.687077,37
"Prevotella_timonensis",31.3446,37
"Prevotella_veroralis",31.379765,37
"Propionibacterium_acidifaciens",34.115395,35
"Propionibacterium_acnes",35.363953,37
"Propionibacterium_freudenreichii",34.129517,30
"Propionimicrobium_lymphophilum",33.489223,37
"Prosthecochloris_aestuarii",26.91203,25
"Proteus_hauseri",32.656742,37
"Proteus_mirabilis",33.222,35.72727273
"Proteus_penneri",32.831158,37
"Proteus_vulgaris",33.437405,34
"Providencia_alcalifaciens",32.586983,37
"Providencia_burhodogranariea",32.686703,28
"Providencia_heimbachae",32.47317,37
"Providencia_rettgeri",32.586983,37
"Providencia_rustigianii",32.686703,36.5
"Providencia_sneebia",32.686703,28
"Providencia_stuartii",32.716663,35.5
"Pseudacidovorax_intermedius",27.937792,28
"Pseudoalteromonas_agarivorans",23.028944,25
"Pseudoalteromonas_atlantica",22.832945,26
"Pseudoalteromonas_flavipulchra",22.942543,28
"Pseudoalteromonas_haloplanktis",23.037592,23
"Pseudoalteromonas_issachenkonii",22.740171,22
"Pseudoalteromonas_lipolytica",22.740171,28
"Pseudoalteromonas_luteoviolacea",25.732462,26
"Pseudoalteromonas_rubra",25.135916,25
"Pseudoalteromonas_tetraodonis",22.62364,20
"Pseudoalteromonas_translucida",22.740171,28
"Pseudoalteromonas_tunicata",24.009932,25
"Pseudoflavonifractor_capillosus",36.81924,37
"Pseudomonas_aeruginosa",30.56918,33.69607843
"Pseudomonas_lini",27.318636,28
"Pseudomonas_lundensis",27.318636,25
"Pseudomonas_agarici",27.318636,30
"Pseudomonas_alcaligenes",28.555832,27
"Pseudomonas_amygdali",27.428625,27
"Pseudomonas_antarctica",27.318636,28
"Pseudomonas_avellanae",26.72831,25
"Pseudomonas_azotoformans",27.318636,28
"Pseudomonas_balearica",28.956846,30
"Pseudomonas_bauzanensis",28.452381,28
"Pseudomonas_brassicacearum",27.326864,29
"Pseudomonas_cannabina",27.064732,28
"Pseudomonas_caricapapayae",27.085583,28
"Pseudomonas_chlororaphis",28.37105,27.5
"Pseudomonas_cichorii",27.368452,27
"Pseudomonas_citronellolis",29.341785,29.5
"Pseudomonas_congelans",27.225578,28
"Pseudomonas_corrugata",27.318636,26
"Pseudomonas_cremoricolorata",27.442797,30
"Pseudomonas_extremaustralis",27.318636,29
"Pseudomonas_ficuserectae",26.72831,28
"Pseudomonas_fluorescens",27.67595,28.90697674
"Pseudomonas_fragi",27.110712,26
"Pseudomonas_frederiksbergensis",27.318636,30
"Pseudomonas_fulva",28.363964,28
"Pseudomonas_fuscovaginae",27.368452,28
"Pseudomonas_graminis",27.318636,28
"Pseudomonas_kilonensis",27.318636,28
"Pseudomonas_knackmussii",29.525238,30
"Pseudomonas_koreensis",27.318636,30
"Pseudomonas_libanensis",27.318636,28
"Pseudomonas_lutea",27.318636,30
"Pseudomonas_mandelii",27.318636,30
"Pseudomonas_marginalis",27.318636,27.25
"Pseudomonas_mediterranea",27.318636,30
"Pseudomonas_meliae",26.961933,28
"Pseudomonas_mendocina",28.810095,30
"Pseudomonas_monteilii",27.368452,29
"Pseudomonas_moraviensis",27.318636,28
"Pseudomonas_mosselii",27.368452,30
"Pseudomonas_orientalis",27.380716,30
"Pseudomonas_oryzihabitans",29.184868,28
"Pseudomonas_parafulva",27.442797,30
"Pseudomonas_plecoglossicida",27.442797,28
"Pseudomonas_poae",27.318636,28
"Pseudomonas_protegens",27.936682,28
"Pseudomonas_psychrophila",26.942112,25
"Pseudomonas_psychrotolerans",28.810095,28
"Pseudomonas_putida",27.34425,27.88135593
"Pseudomonas_resinovorans",28.824287,28
"Pseudomonas_rhizosphaerae",26.996943,25
"Pseudomonas_simiae",27.318636,28
"Pseudomonas_savastanoi",26.996943,27
"Pseudomonas_stutzeri",28.810095,30.45454545
"Pseudomonas_synxantha",27.318636,29
"Pseudomonas_syringae",26.996943,25.81481481
"Pseudomonas_taetrolens",27.047226,28
"Pseudomonas_taiwanensis",27.756958,28
"Pseudomonas_thivervalensis",27.318636,30
"Pseudomonas_tremae",27.13252,30
"Pseudomonas_trivialis",27.318636,28
"Pseudomonas_veronii",27.318636,29.33333333
"Pseudomonas_viridiflava",27.318636,28
"Pseudomonas_xanthomarina",28.555893,28
"Pseudonocardia_dioxanivorans",36.188225,28
"Pseudoramibacter_alactolyticus",34.013027,37
"Pseudoxanthomonas_dokdonensis",29.75025,28
"Pseudoxanthomonas_spadix",30.760324,35
"Pseudoxanthomonas_suwonensis",29.517237,30
"Psychrobacter_alimentarius",19.189754,28
"Psychrobacter_aquaticus",19.189756,22
"Psychrobacter_arcticus",18.24241,14.375
"Psychrobacter_cryohalolentis",18.104622,21.66666667
"Psychrobacter_urativorans",16.265781,13.33333333
"Psychroflexus_gondwanensis",19.683073,27
"Psychroflexus_torquis",15.888116,5
"Psychromonas_ingrahamii",12.821177,12
"Pyramidobacter_piscolens",40.74991,37
"Rahnella_aquatilis",30.146656,30
"Ralstonia_insidiosa",28.626888,28
"Ralstonia_mannitolilytica",28.984251,28
"Ralstonia_pickettii",29.139381,30
"Ralstonia_solanacearum",28.962465,29.5
"Ramlibacter_tataouinensis",27.758736,30
"Raoultella_ornithinolytica",31.80099,30
"Raoultella_planticola",31.893444,32.33333333
"Rathayibacter_toxicus",27.8212,28
"Rathayibacter_tritici",27.684696,28
"Renibacterium_salmoninarum",21.8526,15
"Rhizobium_etli",26.470642,28
"Rhizobium_leguminosarum",26.422554,26
"Rhizobium_phaseoli",26.470642,26
"Rhizobium_rhizogenes",26.633345,26
"Rhizobium_tropici",26.839567,30
"Rhodanobacter_denitrificans",29.652264,29
"Rhodanobacter_fulvus",28.635292,28
"Rhodanobacter_spathiphylli",28.604849,30
"Rhodanobacter_thiooxydans",29.316006,28
"Rhodobacter_capsulatus",28.218252,27.72727273
"Rhodobacter_johrii",28.846207,28
"Rhodobacter_sphaeroides",28.235435,28.16
"Roseburia_faecis",32.94055,37
"Rhodococcus_aetherivorans",32.2682,29
"Rhodococcus_equi",31.89252,28
"Rhodococcus_erythropolis",31.580528,28
"Rhodococcus_fascians",29.914135,27.7
"Rhodococcus_jostii",30.979736,28
"Rhodococcus_kyotonensis",31.366886,28
"Rhodococcus_opacus",30.49849,27.18518519
"Rhodococcus_pyridinivorans",31.819258,29
"Rhodococcus_qingshengii",31.699034,28
"Rhodococcus_rhodnii",32.381886,29
"Rhodococcus_rhodochrous",31.819258,28.08
"Rhodococcus_ruber",31.757889,27.88888889
"Rhodococcus_triatomae",32.78975,28
"Rhodococcus_wratislaviensis",31.334316,28
"Rhodoferax_ferrireducens",25.791693,26
"Rhodomicrobium_vannielii",27.070616,25.2
"Rhodonellum_psychrophilum",17.268904,15
"Rhodopirellula_baltica",26.99265,25
"Rhodopseudomonas_palustris",27.351315,28.2826087
"Rhodospirillum_centenum",30.443747,33.5
"Rhodospirillum_rubrum",28.251514,27.45
"Rhodothermus_marinus",68.54544,68.33333333
"Rhodovulum_sulfidophilum",25.16683,25.33333333
"Rickettsia_hoogstraalii",28.91902,28
"Riemerella_anatipestifer",27.091534,37
"Robiginitalea_biformata",25.496588,30
"Roseateles_depolymerans",28.4181,30
"Roseburia_hominis",33.80332,37
"Roseburia_intestinalis",32.989464,37
"Roseibacterium_elongatum",25.283808,28
"Roseiflexus_castenholzii",51.308544,48
"Roseivivax_halodurans",27.607954,29
"Roseobacter_denitrificans",23.359077,23
"Roseobacter_litoralis",23.182331,20
"Roseomonas_mucosa",29.575352,28
"Roseovarius_mucosus",24.63526,27.5
"Roseovarius_nubinhibens",23.55164,30
"Roseovarius_tolerans",23.356688,20
"Rothia_aeria",28.779583,28
"Rothia_dentocariosa",29.379145,37
"Rothia_mucilaginosa",29.106215,29.5
"Rubellimicrobium_mesophilum",29.241087,28
"Rubellimicrobium_thermophilum",42.686966,48
"Rubrivivax_gelatinosus",28.4181,27.875
"Rubrobacter_radiotolerans",48.220367,37
"Rubrobacter_xylanophilus",57.14514,55
"Ruegeria_atlantica",23.264112,20
"Ruegeria_mobilis",22.952768,28
"Ruegeria_pomeroyi",24.99248,29.2
"Ruminococcus_albus",31.254343,37
"Ruminococcus_champanellensis",33.42819,37
"Ruminococcus_flavefaciens",32.380142,37
"Runella_slithyformis",27.762255,28
"Saccharibacillus_sacchari",30.210918,30
"Saccharomonospora_azurea",46.756046,28
"Saccharomonospora_cyanea",49.056934,28
"Saccharomonospora_glauca",48.277214,46.75
"Saccharomonospora_marina",45.397823,28
"Saccharomonospora_viridis",49.95947,48.5
"Saccharomonospora_xinjiangensis",43.12635,28
"Saccharophagus_degradans",28.922426,28
"Saccharopolyspora_erythraea",33.52417,27.33333333
"Saccharopolyspora_rectivirgula",49.25239,51.25
"Saccharothrix_espanaensis",35.889328,28
"Sagittula_stellata",23.841942,28
"Salegentibacter_mishustinae",20.91436,28
"Salegentibacter_salarius",20.682583,28
"Salinibacter_ruber",53.654106,37
"Salinicoccus_halodurans",33.59479,28
"Salinicoccus_roseus",34.515007,36
"Salinisphaera_hydrothermalis",32.276417,28
"Salinisphaera_shabanensis",32.393368,35
"Salinispora_arenicola",31.747334,28
"Salinispora_tropica",31.102823,26.5
"Salipiger_mucosus",27.420443,30
"Salmonella_bongori",32.35261,33.5
"Sandaracinus_amylolyticus",37.342846,28
"Sanguibacter_keddieii",29.57929,30
"Saprospira_grandis",26.79842,28
"Scardovia_inopinata",33.220497,37
"Serratia_fonticola",30.4644,28.66666667
"Scardovia_wiggsiae",32.77865,35
"Salmonella_enterica",32.594917,36.44
"Schleiferia_thermophila",42.27864,45
"Sebaldella_termitidis",30.99369,37
"Segniliparus_rotundus",31.370983,28
"Selenomonas_artemidis",34.0643,37
"Selenomonas_flueggei",34.0643,37
"Selenomonas_noxia",34.003616,37
"Selenomonas_sputigena",34.374092,37
"Serratia_grimesii",29.665918,30
"Serratia_liquefaciens",30.4644,30
"Serratia_marcescens",30.530424,29.94915254
"Serratia_nematodiphila",30.670034,28
"Serratia_odorifera",29.665918,30
"Serratia_plymuthica",29.991547,27.66666667
"Serratia_proteamaculans",29.991547,30
"Serratia_rubidaea",30.27198,25.5
"Serratia_ureilytica",30.59616,37
"Serratia_symbiotica",30.4644,28
"Shewanella_baltica",24.33082,26.66666667
"Shewanella_benthica",19.521585,4
"Segniliparus_rugosus",32.183533,28
"Selenomonas_infelix",34.338722,37
"Selenomonas_ruminantium",34.784798,36
"Shewanella_colwelliana",22.201645,23
"Shewanella_denitrificans",23.072966,28.66666667
"Shewanella_frigidimarina",22.367277,20
"Shewanella_halifaxensis",21.23999,15
"Shewanella_loihica",22.581099,21
"Shewanella_oneidensis",24.274141,30
"Shewanella_pealeana",21.865782,26
"Shewanella_putrefaciens",24.132257,26.875
"Shewanella_sediminis",20.703554,20
"Shewanella_woodyi",21.23999,25.5
"Shigella_boydii",32.30314,37
"Shigella_dysenteriae",32.35261,37
"Shigella_flexneri",32.35261,37
"Shigella_sonnei",32.35261,37
"Sinomonas_atrocyanea",31.475403,30
"Shimwellia_blattae",31.154463,37
"Shuttleworthia_satelles",34.494835,37
"Simiduia_agarivorans",28.079638,28
"Simonsiella_muelleri",33.963688,37
"Singulisphaera_acidiphila",34.014046,28
"Sinorhizobium_americanum",26.76471,28
"Slackia_exigua",36.42255,37
"Slackia_heliotrinireducens",36.69127,37
"Slackia_piriformis",36.601677,37
"Sodalis_glossinidius",30.337887,28
"Solibacillus_silvestris",32.237198,29
"Solitalea_canadensis",25.696705,26
"Solobacterium_moorei",32.788734,37
"Sorangium_cellulosum",33.311962,28.01860465
"Sphaerobacter_thermophilus",57.73789,55
"Sphaerochaeta_coccoides",31.57056,30
"Sphaerochaeta_globosa",26.414501,25
"Sphaerochaeta_pleomorpha",26.477957,25
"Sphaerotilus_natans",27.926977,25
"Sphingobacterium_spiritivorum",25.253458,29
"Sphingobium_chlorophenolicum",27.602674,30
"Sphingobium_chungbukense",27.779696,28
"Sphingobium_herbicidovorans",28.068998,28
"Sphingobium_indicum",27.65972,28
"Sphingobium_japonicum",27.854965,28
"Sphingobium_lactosutens",28.101954,28
"Sphingobium_quisquiliarum",27.924347,28
"Sphingobium_ummariense",28.002724,28
"Sphingobium_yanoikuyae",26.248348,28.5
"Sphingomonas_changbaiensis",28.709257,28
"Sphingomonas_hankookensis",28.025244,28
"Sphingomonas_melonis",28.30809,28
"Sphingomonas_parapaucimobilis",28.30809,28
