"genbank_accession","species","ph_optimum","ph_min","ph_max","reported_ph_optimum","reported_ph_min","reported_ph_max","partition_ph"
"GCA_900143695","Desulfopila aestuarii",7.28810076905627,5.6661482353246,8.74704683109641,7.55,6.3,8.5,"test"
"GCA_000024325","Desulfohalobium retbaense",7.5161014965847,5.8837541131616,9.23701562773964,6.75,5.5,8,"test"
"GCA_001311565","Desulfothermus okinawensis",6.50216761761586,4.82995164253871,8.15530622942066,6.15,5.4,7.9,"test"
"GCA_000686525","Desulfonatronovibrio hydrogenovorans",8.16661483588314,6.28089372241904,9.52543851274634,9.6,9.5,10.2,"test"
"GCA_000519125","Desulfocurvus vexinensis",7.03059598362245,5.56899704924594,8.4454880434756,6.9,5,9,"train"
"GCA_000422245","Desulfohalovibrio alkalitolerans",7.39326757242457,5.94670230682718,8.60066719394614,9.2,6.9,9.9,"train"
"GCA_001672295","Halodesulfovibrio spirochaetisodalis",7.43934526614066,5.44198155303053,9.10935319144101,7.75,6.5,9,"train"
"GCA_000429985","Maridesulfovibrio bastinii",6.607040613414,5.03368827623948,8.10340202812869,6,4.2,7.4,"train"
"GCA_900167125","Paucidesulfovibrio gracilis",7.16416197122384,5.78819870128356,8.41426373968546,7,5.4,8.4,"train"
"GCA_004365595","Pseudodesulfovibrio indicus",7.0000338336349,5.54485045964577,8.44663636172049,6.75,5,8,"train"
"GCA_001687335","Dissulfuribacter thermophilus",6.37994961332812,5.13023833608219,7.60909867065389,6.8,5.6,7.9,"train"
"GCA_012979235","Dissulfurirhabdus thermomarina",6.91822708517054,5.59394220341057,8.30107331097556,6.25,5,7,"train"
"GCA_022026155","Dissulfurimicrobium hydrothermale",6.20059011335192,4.76202042531589,7.24131704664038,6.1,5.2,7.5,"test"
"GCA_001642325","Thermodesulfatator autotrophicus",6.63352872221285,5.5524741629943,7.90193263841245,6.75,5.5,8,"test"
"GCA_001548275","Caldimicrobium thiodismutans",6.83557751762821,5.95454636697849,8.01210604682959,8.15,5.9,9.5,"train"
"GCA_014198875","Longimicrobium terrae",6.99593311582166,5.81079772350567,9.28164061409253,7.25,6,9,"train"
"GCA_001312085","Thermodesulfovibrio aggregans",7.06558698139316,5.62268877986465,8.22343188392288,6.75,6,8.5,"train"
"GCA_000423865","Thermodesulfovibrio thiophilus",7.01706346432406,5.548979700434,8.29307013408772,7.25,6,8.5,"train"
"GCA_002197845","Fimbriiglobus ruber",6.9852508042708,5.1392639617343,8.67515008464456,5.75,4,6.8,"train"
"GCA_901538355","Tuwongella immobilis",8.18613037884978,6.43458978767679,10.0610462591769,7.75,6,10.5,"train"
"GCA_000255705","Zavarzinella formosa",7.25619036006647,5.65622040842832,8.8795670007568,5.75,3.8,7.2,"train"
"GCA_001956985","Paludisphaera borealis",6.96274904292963,5.11772078804097,8.80988153216251,5.25,3.5,6.5,"test"
"GCA_007860175","Rubripirellula reticaptiva",7.49523751248694,5.60129458791834,9.22237921768471,7.75,6.5,9,"train"
"GCA_007859715","Rubinisphaera italica",7.95922408868749,6.05995443556538,9.73549906412517,9,6,10,"train"
"GCA_000255655","Schlesneria paludicola",7.16290466355203,5.15859297836716,8.95819940580044,5.6,4.2,7.5,"train"
"GCA_003352165","Acidibrevibacterium fodinaquatile",5.90356248400792,4.38472439772408,7.79830667743986,4,2.5,5,"train"
"GCA_900101615","Belnapia rosea",7.5561266891303,5.81994050397314,9.81030699599719,7.25,5,8,"train"
"GCA_014644455","Caldovatus sediminis",7.6761771319295,5.93935379438257,9.82100791083763,6.75,6,9,"train"
"GCA_000711725","Roseomonas aerilata",7.42324788631405,5.60119158476372,9.48843353558549,6.5,5,9,"train"
"GCA_018128965","Roseomonas_C arctica",7.78575805502932,5.86183301691033,9.9728279202097,6.5,4,8,"train"
"GCA_001982615","Roseomonas_D deserti",7.58037190466536,5.83454312778334,9.64760381278244,7.25,6.5,9,"train"
"GCA_002573965","Azospirillum melinis",6.83390249677179,5.23731224260794,8.62655347191728,5.5,4.5,8.5,"train"
"GCA_016135805","Caulobacter hibisci",6.58241075630975,5.00998030064871,8.96147178241535,7.75,6.5,9,"train"
"GCA_000378345","Hirschia maritima",7.56846823305695,5.87355237955439,9.47656299637534,8.6,6.1,10.1,"train"
"GCA_003129605","Hyphobacterium indicum",7.71470806745214,6.16858408202754,9.89606838708243,6.5,5,8,"train"
"GCA_003122085","Maricicauda_A salina",7.67029737424241,6.23592343647546,9.7258995322269,7.25,6,9.5,"train"
"GCA_002943565","Marinicaulis flavus",7.18512594299426,5.44469208553751,9.36652451224784,7,5,9,"train"
"GCA_900168195","Bosea thiooxidans",7.39823373257491,5.34708629597941,9.56758272728793,7.75,6,9,"test"
"GCA_001517345","Chelatococcus_A sambhunathii",7.3041950734008,5.53646999575876,9.3000790689122,7.75,6,8.5,"test"
"GCA_022179125","Methylobacterium cerastii",7.14461114475593,5.19110958959867,9.17997307894334,5.5,4,6,"test"
"GCA_001936175","Methylobacterium fujisawaense",6.94194648171247,5.18745789894044,8.98931671666373,6.8,5,9,"test"
"GCA_900113485","Methylobacterium gossipiicola",6.98794839374538,5.3389737970678,8.91449151811479,6.8,5,9,"test"
"GCA_022179405","Methylobacterium marchantiae",7.0799390379514,5.31087537512417,8.94442505423993,7.2,6,9,"test"
"GCA_000427445","Methylocella acidiphila",6.22446824664225,4.40024195601004,8.1590432213568,5.25,4.2,7.2,"test"
"GCA_000746085","Methylocella aurea",6.80885419601657,4.85090253870228,8.73803349112233,6.1,5.2,7.2,"test"
"GCA_016734765","Microvirga soli",7.24554291064159,5.3236492624247,9.2932652883745,7.75,6,10.5,"test"
"GCA_001650025","Devosia elaeis",7.50575987125986,5.40792172364773,9.55173144271464,9,6,11,"train"
"GCA_014197055","Devosia subaequoris",7.8202805014267,5.75059554716024,9.88214808700034,8.6,5.1,12.1,"train"
"GCA_004363175","Maritalea mobilis",8.01667725281583,5.89671572758319,9.82508110012221,8.2,7,10,"train"
"GCA_003008515","Phreatobacter cathodiphilus",7.8236034558718,5.89971917557084,9.89955985131422,7.5,6,10,"train"
"GCA_003583935","Aureimonas flava",7.33701743026078,5.3342695986255,9.31591181630797,7.5,5,11,"train"
"GCA_001463945","Aureimonas ureilytica",7.13477956624181,5.28943502438575,9.04635546533258,7.5,4,9,"train"
"GCA_001463845","Fulvimarina pelagi",7.62077701764839,5.88368194807958,9.53138777010442,7.5,5.5,10,"train"
"GCA_014197145","Gellertiella hungarica",7.20832361997631,5.26839281512333,9.19495680438366,8,5,10,"train"
"GCA_003289965","Mesorhizobium atlanticum",6.91127764534024,4.63333941757111,9.22871589750651,6.8,4,8,"train"
"GCA_004358025","Neorhizobium deserti",7.40878727799161,5.15979475686068,9.51661478626858,7.5,6,9,"train"
"GCA_004053875","Neorhizobium lilium",7.3428207300267,5.07912299278606,9.45934654222671,7.5,6,9,"train"
"GCA_019891395","Nitratireductor kimnyeongensis",7.76653247967318,5.84036417322991,9.78181307277137,9.1,6.1,12.1,"train"
"GCA_002252505","Ochrobactrum_A grignonensis",7.29318711049467,5.19413006061079,9.43066868063216,6.5,3,9,"train"
"GCA_900109605","Pararhizobium oryzae",7.2804136912129,5.13604205680143,9.32744092743836,6.5,5,8,"train"
"GCA_001542405","Rhizobium altiplani",7.06881882258821,4.96032602296721,9.16166091279892,6.9,6.8,10,"train"
"GCA_004331955","Roseitalea porphyridii",7.93027807538782,5.89194291764491,9.90518163101655,7.5,6,10.5,"train"
"GCA_000382365","Pannonibacter phragmitetus",7.55869527694414,5.6425983736362,9.62833349301205,9.5,7,11,"train"
"GCA_900100155","Ancylobacter rudongensis",7.29186333102348,5.36954560885038,9.46466078002812,6.9,5.6,9.9,"test"
"GCA_004570865","Bradyrhizobium frederickii",6.96664004279033,4.92421493773243,9.02380045822348,6.8,4,9,"test"
"GCA_001982635","Bradyrhizobium mercantei",6.74606104998858,4.6514768490128,8.90678890625648,6.8,4.5,8,"test"
"GCA_004571025","Bradyrhizobium niftali",6.94502553802287,4.81757102528489,9.04714057527499,6.9,4,9,"test"
"GCA_001641335","Bradyrhizobium stylosanthis",6.85052834980559,4.85569269526432,8.91021773644451,6.8,4.5,8,"test"
"GCA_014643735","Amylibacter cionae",7.53982641639681,5.64277485804663,9.39405229969049,7.5,6,9,"train"
"GCA_002742285","Amylibacter kogurei",7.29301823670745,5.37006467572609,9.03343240609428,8.5,4,12,"train"
"GCA_900113955","Celeribacter neptunius",7.32131671695265,5.61558482622242,9.14976612180966,7.75,4,10,"train"
"GCA_001294535","Cypionkella psychrotolerans",7.25054629048639,5.29767654405918,9.2423504883728,6.75,5.5,9,"train"
"GCA_001681735","Epibacterium mobile",7.87799605017608,5.95132342055327,9.83475736977286,5.5,4,12,"train"
"GCA_003003215","Epibacterium scottomollicae",8.00419483899173,6.08430646899422,9.98088472253018,7.5,5,9,"train"
"GCA_003570715","Gemmobacter lutimaris",7.39247045922074,5.63901394872709,9.37169222447112,10.5,5,12,"train"
"GCA_003253995","Palleronia aestuarii",7.84201429589713,5.95501330707062,9.91922617852796,7,6,8,"train"
"GCA_014642735","Paracoccus acridae",7.18712031353537,5.35716100797814,9.17906468540632,6.75,5,10,"train"
"GCA_003594815","Paracoccus aestuarii",7.93449900055361,5.96714175345456,9.98481456868044,9,7.5,9.5,"train"
"GCA_900102885","Paracoccus chinensis",7.67065195395802,5.80532973305536,9.65552913804548,8.25,6,9.5,"train"
"GCA_900101865","Paracoccus isoporae",7.93103140435711,6.00974682427181,10.0685299835401,9.5,7,10,"train"
"GCA_002287065","Paracoccus salipaludis",7.63751800499901,5.74481526922889,9.66403364871131,7.75,6.5,10,"train"
"GCA_900102505","Paracoccus tibetensis",8.2356935641795,6.22418371014806,10.2954893261392,9.5,8.5,13,"train"
"GCA_003990445","Pararhodobacter zhoushanensis",7.95197517895955,6.01632130024785,10.1121690564499,7,5.5,9,"train"
"GCA_001890925","Planktotalea frisia",7.78721337805915,5.60519006114996,9.77204198208583,8.25,6,9.5,"train"
"GCA_900609055","Pseudogemmobacter humi",7.92263951323035,5.92319390466949,10.0900302247447,6,5.5,7.5,"train"
"GCA_000688295","Pseudooceanicola nanhaiensis",7.67174967221801,5.8525300346612,9.7221129970909,7.75,6,9.5,"train"
"GCA_900112545","Pseudooceanicola nitratireducens",7.72948802000156,5.76923048923588,9.64633025816073,8.15,7,9.5,"train"
"GCA_900217815","Rhodobacter maris",7.32817439004849,5.73557128659451,9.26404034124804,6.75,6,8,"train"
"GCA_003350345","Rhodobaculum breve",8.09796215439541,6.40061802794597,9.84433124273185,8.25,7,10,"train"
"GCA_003316635","Roseovarius dicentrarchi",7.93486176973476,5.74727698032149,10.1232085061755,7.5,6,9,"train"
"GCA_002834145","Roseovarius salinarum",7.80791483137363,6.03227833815582,9.5940153133836,7.5,6.5,9,"train"
"GCA_001507595","Ruegeria marisrubri",7.57262514980771,5.73331178506396,9.49284383688101,7.25,6,8.5,"train"
"GCA_001507545","Ruegeria profundi",8.06796083504819,6.03470847172094,10.0434544972678,7.75,5.5,9,"train"
"GCA_900103185","Sulfitobacter litoralis",7.6986720998468,5.75164998891918,9.63211097678235,7.5,5,9,"train"
"GCA_003284725","Phaeospirillum kuznetsovii",6.67130667767395,5.10133009733916,8.30601869345936,6.3,5.75,8,"train"
"GCA_002844375","Thalassospira marina",6.901900994059,5.03510833277879,8.8261475871791,7.5,5,10,"test"
"GCA_009827405","Alteraurantiacibacter aestuarii",7.68757655400989,5.69469125017449,10.1308691015791,7,5,11,"train"
"GCA_001010925","Alteraurantiacibacter gangjinensis",8.45485657103884,6.58004871030135,10.8306950720673,7.5,6,10,"train"
"GCA_005434915","Alteraurantiacibacter suaedae",7.72654735595667,5.85409924491114,10.2618267963491,6.5,5,9,"train"
"GCA_009827595","Altericroceibacterium endophyticum",7.1678955288079,5.29320846147219,9.55266855129337,7.75,5,11.5,"train"
"GCA_001661965","Croceicoccus mobilis",7.11424822472345,5.39217512770032,9.51565136806433,7.25,5.5,8.5,"train"
"GCA_000429005","Novosphingobium acidiphilum",5.74063020754691,3.94975876317368,7.83480183683084,5.75,4.5,7,"train"
"GCA_014652555","Novosphingobium colocasiae",6.25671184076991,4.60297835307141,8.61542611107633,7.5,3,9,"train"
"GCA_014230355","Novosphingobium piscinae",6.95579175922516,5.03533381460919,9.34001464203422,5.5,4,9,"train"
"GCA_003581645","Pelagerythrobacter aerophilus",7.5676516008188,5.82433200897281,9.89670427136732,6.5,5,9.5,"train"
"GCA_001028625","Pelagerythrobacter marensis",7.83617568441313,6.06721252236597,10.26851830771,7.1,6.1,11.1,"train"
"GCA_009828025","Qipengyuania algicida",6.08163375171539,4.44489272045434,8.15847734969704,9,4,9,"train"
"GCA_900115585","Qipengyuania nanhaisediminis",7.73929866986924,5.99128367746956,9.9925080332518,7.25,4.5,11,"train"
"GCA_008710165","Sphingobium limneticum",6.48133721813462,4.68425893295762,8.85159787766413,6.5,4,9,"train"
"GCA_009789535","Sphingomonas carotinifaciens",7.08736296951658,5.12731929517463,9.6205074347713,6.5,5,9,"train"
"GCA_900110035","Sphingomonas gellani",6.43113181721015,4.73303192121998,8.7391304793041,6.5,5,9,"train"
"GCA_900109565","Sphingomonas palmae",6.60828135834627,4.66092025679484,9.06334124166248,6.5,5,9,"train"
"GCA_003391115","Sphingomonas_I crusticola",6.04509471936734,4.30593412326574,8.17449435093613,6.6,5,8,"train"
"GCA_015475875","Sphingopyxis solisilvae",7.43407121125269,5.3521608421832,9.96764254963745,7.5,6,10,"train"
"GCA_003626915","Tsuneonella amylolytica",7.38893485062454,5.44107856035975,9.96626084336599,7,5,10.5,"train"
"GCA_001441535","Tsuneonella troitsensis",7.52512976311532,5.76520286595623,9.9750240568065,7.4,5.8,10,"train"
"GCA_010378095","Acidithiobacillus ferrianus",4.74878522122638,3.14929067242089,6.60227787936538,2,2,2,"train"
"GCA_003966655","Acidithiobacillus ferridurans",4.53095525186876,3.00004058185543,6.20796278135897,2.1,2.1,2.1,"train"
"GCA_018854775","Acidithiobacillus ferriphilus",4.28453285188739,3.04580393107898,5.80636858325899,2,2,2,"train"
"GCA_003721225","Acidithiobacillus_B sulfuriphilus",5.1261284681597,3.55729472974009,6.99846406664871,3,1.8,7,"train"
"GCA_003315245","Arenicella xantha",7.98646212037605,5.61940030431867,10.1109286841262,9,6,11,"train"
"GCA_009857835","Duganella fentianensis",6.94739105913971,4.88910856300543,8.82936691670024,7.25,4.5,10.5,"train"
"GCA_009720825","Duganella radicis",6.87377098682902,4.82752818971846,9.00616300163411,7.2,4,10,"train"
"GCA_900143065","Duganella sacchari",6.86130408844124,4.81361851223015,8.91271608607986,7.2,6,8,"train"
"GCA_002213415","Herbaspirillum robiniae",6.70313522062574,4.77844873920409,8.91721710514812,7.5,5,9,"train"
"GCA_001929405","Herbaspirillum seropedicae",6.78837424118185,4.9464366058848,8.94297757162489,6.5,4,9,"train"
"GCA_002927045","Mycetohabitans endofungorum",6.33041052561612,4.38828270931831,8.10520784144103,6.25,5,7.4,"train"
"GCA_902459695","Pandoraea terrae",6.36107729568537,4.32358419206749,8.37234181854646,7.25,4,10,"train"
"GCA_000684975","Paraburkholderia acidipaludis",5.47235514144943,3.71266597943375,7.6545951827325,5.5,3,8,"train"
"GCA_002278075","Paraburkholderia aromaticivorans",5.80799962437919,3.89034358015435,8.00036227966155,5.5,3,7,"train"
"GCA_009362785","Paraburkholderia atlantica",5.93191610550431,3.99219541472955,8.05402087486698,6.8,4,8,"train"
"GCA_003837865","Paraburkholderia dinghuensis",5.53408041455651,3.85127753886755,7.59854484701021,6.75,4,8,"train"
"GCA_009362735","Paraburkholderia franconis",5.56752849657453,3.66346207172248,7.6293849106232,6.8,4,8,"train"
"GCA_000739775","Paraburkholderia heleia",5.75111569659357,3.79554345769571,7.9721706454088,5,3.5,9,"train"
"GCA_000685075","Paraburkholderia oxyphila",5.76892884869803,3.77801637675128,8.07771983311739,5.75,3.5,8,"train"
"GCA_004524855","Paraburkholderia oxyphila",5.61647440256414,3.72301903561907,7.90998520048623,4.75,3.5,9,"train"
"GCA_003443895","Paraburkholderia phosphatilytica",5.54355092518332,3.67786641854088,7.61221209358212,5.5,4,7.5,"train"
"GCA_004353915","Paraburkholderia silviterrae",5.63952592551777,3.71334842517972,7.94929932129525,5.25,3.5,8.5,"train"
"GCA_003429005","Paraburkholderia sp003429005",5.67372390502904,3.76288224472395,7.80500886735904,5.25,4,8.5,"train"
"GCA_902833865","Paraburkholderia tropica",5.70617444809392,3.78376371011214,7.97021241338642,5.4,4.5,7,"train"
"GCA_004322755","Pseudoduganella albidiflava",6.99551536691895,5.11437499908929,9.12835512022224,7.25,6.5,8.5,"train"
"GCA_009857595","Pseudoduganella aquatica",6.74101135432961,4.91872369766689,8.72837073733776,7.25,4.5,10.5,"train"
"GCA_004209755","Pseudoduganella lutea",6.87631990938376,5.12039194921802,9.03865003931711,7.25,6.5,8.5,"train"
"GCA_024756255","Telluria agilis",6.49228593445447,4.82893876573764,8.38031753357779,6.5,4,9,"train"
"GCA_024753255","Telluria agri",6.98668724464748,5.21380412278343,8.96219656119072,7.5,5,10,"train"
"GCA_002968015","Telluria phosphatilytica",6.18976659248636,4.41246164983324,8.21403267752236,7.25,5,8,"train"
"GCA_024753285","Telluria pinisoli",6.16242418708258,4.42217354712175,8.04560982055955,6.5,5,9,"train"
"GCA_024753215","Telluria solisilvae",6.39216667694607,4.77818877719996,8.24586155186451,7,4,10,"train"
"GCA_009909205","Aquabacterium fontiphilum",7.04162687760165,5.05468594605393,9.31255343084628,7.5,5,9,"test"
"GCA_000374625","Brachymonas chironomi",7.84033262742331,5.64344296673709,10.0406352426833,7,5,9,"test"
"GCA_900107225","Comamonas tsuruhatensis",7.1174096388632,5.0753083371331,9.29381803469511,6.5,5,10,"test"
"GCA_002205125","Mitsuaria noduli",6.85409354428552,5.1188394107174,8.85003984212904,7.5,5,9,"test"
"GCA_003008535","Ottowia oryzae",7.2452669364037,5.1572677455664,9.49660167256799,7.5,5,10,"test"
"GCA_000422885","Ottowia thiooxydans",7.14058955094077,5.22081126071136,9.28469657905787,7.3,5.6,9.8,"test"
"GCA_001017435","Polyangium_A brevitalea",7.39074044789732,5.41628551173854,9.4417154292488,7,5,10,"test"
"GCA_016722785","Ramlibacter monticola",7.02269433245297,5.1107084620226,9.04900995433804,7.25,5.5,10,"test"
"GCA_004363315","Tepidicella xavieri",7.46509013810678,5.53898044640552,9.42875665884628,8.75,6.5,10.5,"test"
"GCA_001517285","Thiomonas bhubaneswarensis",4.80814097944096,3.43593963724947,6.43860015527297,7.72,6,8.5,"test"
"GCA_009906855","Xylophilus rhododendri",6.70244665960043,4.90045619552385,8.69608017169907,7.5,5,9,"test"
"GCA_900606115","Pigmentiphaga humi",6.4992256620446,4.71327400285791,8.38909342336772,6,5.5,7.5,"test"
"GCA_013416335","Pusillimonas_B soli",6.78108192254518,4.71232096133067,8.68249872744811,6.75,5,9,"test"
"GCA_013416515","Pusillimonas_C harenae",7.33079066396427,5.28097957491663,9.31671331111986,6.75,5,9,"test"
"GCA_000430805","Chitinilyticum aquatile",6.62388841554149,5.07169727452418,8.68497346067566,9,7,11,"train"
"GCA_014645555","Silvimonas amylolytica",5.85002676622287,4.22748214127853,7.96616558846941,4,4,9,"train"
"GCA_014645535","Silvimonas iriomotensis",5.86412428670999,4.20205749585801,8.07383170945607,4,4,9,"train"
"GCA_018324385","Gallionella kumadai",6.42687018412637,4.80909921655102,8.00829122605049,6.05,5.2,6.8,"test"
"GCA_900100975","Methylophilus rhizosphaerae",6.73665016540656,4.73687982761667,8.59440446147976,6.8,4,10,"train"
"GCA_000093025","Methylotenera versatilis",6.27739687969077,4.69115978376921,7.8124203811283,6.15,4.2,8,"train"
"GCA_002108505","Neisseria dumasiana",7.00850851926543,5.04275922096835,9.13031678005408,7.2,6,9.5,"train"
"GCA_902813185","Denitratisoma oestradiolicum",6.35063898192537,4.90897440075075,8.09205496824042,7.1,6.4,8.5,"train"
"GCA_006503695","Tepidiphilus succinatimandens",7.09290320391562,5.65560953998435,9.10192367591722,6.9,5.5,8,"train"
"GCA_003345255","Thauera_A hydrothermalis",7.02517202126543,5.47924686635773,8.78883138171445,7.25,5.5,11,"train"
"GCA_003967275","Sulfuritortus calidifontis",6.23300932506974,5.05166753606746,7.87622764923039,7.05,6.2,8.7,"test"
"GCA_003121895","Ignatzschineria cameli",7.67054142918757,5.95971758772522,9.19374013662067,7.75,7,9,"test"
"GCA_001753165","Acidihalobacter aeolianus",3.69405632589668,2.95805714732041,4.84056232059086,1.8,1.5,3,"test"
"GCA_001975725","Acidihalobacter_A ferrooxydans",4.38740108094011,3.16040985727974,5.87468382724031,1.8,1,3,"test"
"GCA_003115855","Brenneria nigrifluens",7.75289077380716,5.38587573320036,10.1292926660305,7,4,11,"train"
"GCA_001976145","Chania oryzae",7.0141650942255,5.06086719277122,9.23618017468038,7.5,4,11,"train"
"GCA_003594915","Enterobacter chuandaensis",7.00495757099748,5.04236037778015,9.44383411164242,6.5,5,10,"train"
"GCA_014644275","Franconibacter pulveris",7.07018817524865,5.16040121389698,9.51768380144231,7.5,4,11,"train"
"GCA_004331415","Kosakonia quasisacchari",7.08306477144247,4.95901757511423,9.52362718952505,6.5,5,10,"train"
"GCA_016415625","Shimwellia pseudoproteus",6.63038370986883,4.5012463171137,8.92671682457601,6.25,4.5,8,"train"
"GCA_000820165","Aeromonas taiwanensis",7.17695960468844,5.31594147947913,9.28843895904193,9,8.5,9.5,"train"
"GCA_003049725","Oceanimonas marisflavi",8.04697243143321,5.82532501902068,10.144177719487,9,4,11,"train"
"GCA_003987335","Aliidiomarina maris",8.61962289241457,6.37445148536582,10.6858759770232,8.75,6,11.5,"train"
"GCA_003986975","Aliidiomarina soli",8.24747408994837,6.28370211216487,10.3202010710682,9,6,12,"train"
"GCA_010500895","Alteromonas genovensis",7.98571857322381,5.90565142753573,9.95727278455865,7.5,6,8.5,"train"
"GCA_003056425","Alteromonas indica",8.01615185519653,5.74864091137451,10.1376566338173,7.5,5,10,"train"
"GCA_001562195","Alteromonas stellipolaris",8.01691458388655,5.91384508250664,10.1505927829663,7.75,6,10,"train"
"GCA_000690055","Pseudoalteromonas fuliginea",7.95261618355158,5.80288227257264,10.0473098258944,8,6,9,"train"
"GCA_001641615","Pseudoalteromonas gelatinilytica",7.92146269999102,5.76505174215127,9.87372015034029,8,5.5,9.5,"train"
"GCA_014642695","Pseudoalteromonas gelatinilytica",8.07332579385118,5.90516764107403,10.0653631597246,7.25,6,9,"train"
"GCA_001653135","Pseudoalteromonas neustonica",7.81247057178671,5.71344779869417,9.69338186471465,8,6,9,"train"
"GCA_011634895","Rheinheimera pleomorphica",8.12993998271262,5.81347321272943,10.3047444225261,7.5,6,12,"train"
"GCA_005116735","Thalassotalea_A mangrovi",8.08629482510981,5.89525339019895,9.85584848180054,7,3,10,"train"
"GCA_009828705","Mannheimia pernigra",7.9820918071854,5.80495861263442,9.85783192936022,9,3,11,"test"
"GCA_002282895","Paraferrimonas haliotis",8.01663101279696,5.90405781216684,9.96734343912406,7.5,6,10,"train"
"GCA_004358445","Parashewanella tropica",7.86716632416374,5.57736440813718,9.66834173725917,7.25,4,10,"train"
"GCA_001939735","Photobacterium proteolyticum",7.87549833121649,5.95485952923546,9.97008028005099,6.75,6,9.5,"train"
"GCA_001996165","Salinivibrio proteolyticus",7.55850246790949,5.25196183772993,9.71349136434803,8.25,5,9.5,"train"
"GCA_003144035","Vibrio albus",7.65921130538492,5.88352772715001,9.58912506511113,7.25,6,8.5,"train"
"GCA_009811315","Vibrio atypicus",8.13707995111547,6.05852465042137,10.1821560407037,8.5,7,10,"train"
"GCA_000426765","Vibrio litoralis",7.81803928066146,5.5572814021249,9.8700408275809,6.9,4.1,8.8,"train"
"GCA_003716875","Vibrio zhugei",7.07426960709522,4.70874834837326,9.10926646260478,6.5,4,10,"train"
"GCA_000733935","Methylomarinum vadi",7.02794853389426,5.2638109268957,8.44201796160766,6.4,4.5,7,"train"
"GCA_008632455","Methylomonas rhizoryzae",6.32538967300133,4.60515189163095,8.33261128458889,7,5.5,8.5,"train"
"GCA_000968535","Methylotuvimicrobium alcaliphilum",7.29794967239534,5.51805185203514,8.80623330634456,9,7.2,9.5,"train"
"GCA_003788585","Salinisphaera japonica",6.46975468009552,4.49641755111089,8.77386858018214,5.25,3.8,9.5,"train"
"GCA_000014785","Alkalilimnicola ehrlichii",8.6276236542497,6.83047731984878,10.4103591668047,9.3,7.3,10,"train"
"GCA_000349205","Methylophaga lonarensis",8.62911688541069,6.46486156578572,10.5085929018886,9.5,7,10,"train"
"GCA_002864685","Alcanivorax mobilis",7.1301099057285,5.14758466611906,9.33261630262908,7.5,6,10,"train"
"GCA_003259155","Marinimicrobium_A alkaliphilum",8.16990551435337,6.25352218350063,10.3143486153971,9,5.5,11,"train"
"GCA_900107725","Microbulbifer marinus",7.42843941803235,5.65750346216039,9.5101355983107,7.5,4.5,10,"train"
"GCA_009910365","Aequoribacter fuscus",7.56440223300509,5.49883389125648,9.65276142326953,7,6,8.5,"test"
"GCA_002866825","Halioglobus lutimaris",7.61454170570853,5.67586825861269,9.6340427553512,7.75,6,8.5,"test"
"GCA_008064635","Parahaliea aestuarii",7.35566946943674,5.47041196467991,9.50427694013844,7.75,5.5,10,"test"
"GCA_001886615","Halomonas aestuarii",7.95634569798396,6.12245071813802,9.6885963743106,6.25,5,9.5,"train"
"GCA_003056305","Halomonas denitrificans",8.32497977754004,6.39024249447177,10.0507943915021,8.5,7,10,"train"
"GCA_900108215","Halomonas desiderata",8.56038228094651,6.74051503272851,10.5038522940357,9,8,10,"train"
"GCA_004347715","Halomonas icarae",8.38075357099905,6.52798305059509,10.1624736564799,7.5,5.5,9,"train"
"GCA_900116705","Halomonas korlensis",8.33379082067372,6.43703758962847,10.270807683162,8.75,6,10,"train"
"GCA_002155145","Kushneria konosiri",7.52877337711435,5.29798317090878,9.88857389507229,6,4.5,8.5,"train"
"GCA_900112235","Marinospirillum celere",8.57217659429121,6.98610286554178,10.4362686308934,9.5,8,10.5,"train"
"GCA_003206715","Salinicola peritrichatus",7.24681933558374,5.17893972638931,9.67022019785033,6,4.5,8.5,"train"
"GCA_002863865","Ketobacter alkanivorans",7.07658575125247,5.32755028314311,8.7752938579742,7.5,6,9,"train"
"GCA_014645175","Marinomonas arctica",7.58954729645803,5.42828491066453,9.55779327069706,7.5,5,10,"test"
"GCA_004352855","Marinomonas sp004352855",7.09795553824564,4.9626697930616,8.95534487010035,7.3,5.5,9.5,"test"
"GCA_011058205","Acinetobacter fasciculus",7.76614076375156,5.40267178125436,9.83549245291633,8.25,6,11,"test"
"GCA_001676655","Perlucidibaca aquatica",7.19059654667401,5.13761815446445,9.41781515704309,7.5,6,10,"test"
"GCA_000428985","Marinobacterium litorale",7.49831942445219,5.88240571315872,9.13251954329576,9,5,12,"train"
"GCA_014641945","Marinobacterium zhoushanense",7.55263376800298,5.75918388964236,9.40115525695781,7,5.5,9.5,"train"
"GCA_001651805","Marinobacterium_A aestuarii",7.81613299621442,5.77901021180628,9.65900401236582,7.5,5,9,"train"
"GCA_001528745","Marinobacterium_A profundum",7.88778730051199,5.84665623053768,9.81159093478155,7.25,6,9,"train"
"GCA_009821115","Nitrincola alkalisediminis",8.25648581669095,6.15183463369001,10.0545098571669,9.5,7.5,11,"train"
"GCA_000691225","Nitrincola lacisaponensis",8.3022377681199,6.32145794058114,10.0506908588854,9,7.5,11,"train"
"GCA_002806975","Marinobacter aromaticivorans",7.94936902252882,6.21988577286563,9.90946384680041,7.5,5.5,9.5,"train"
"GCA_900106945","Marinobacter mobilis",7.47717430226307,5.76648115872728,9.34260208472118,7.25,6.5,9,"train"
