"genbank_accession","species","salinity_optimum","salinity_min","salinity_max","reported_salinity_optimum","reported_salinity_min","reported_salinity_max","partition_salinity"
"GCA_014905615","Pseudoalteromonas aliena",2.28783462459494,0.052214868459012,5.61221550404987,3.25,0.5,6,"train"
"GCA_001854475","Pseudoalteromonas byunsanensis",2.71094497128172,0.663760809316959,7.46986944782742,1.75,0.5,5,"train"
"GCA_001641615","Pseudoalteromonas gelatinilytica",2.96915783459332,0.658610643600739,7.868744483067,4,0,10,"train"
"GCA_011634895","Rheinheimera pleomorphica",1.10894375909657,0,3.90549712064758,1.5,0,8,"train"
"GCA_014653195","Thalassotalea_B profundi",2.80710952322621,0.461272354797311,7.54713610547692,3,1,5,"train"
"GCA_003675895","Parashewanella curva",2.94937982858691,1.66499104937059,6.45649596265339,2.5,0.5,5,"train"
"GCA_023349125","Shewanella corallii",3.28168693688147,0.707716742746684,7.99487546699002,3.25,0.5,8,"train"
"GCA_014647855","Shewanella gelidii",1.64098243409883,0.277626140653118,6.59086902109894,2.5,1,5,"train"
"GCA_000014885","Shewanella piezotolerans",1.88991531082155,0.130650198386781,5.13685520188479,3.5,1,7.2,"train"
"GCA_002005305","Shewanella psychrophila",2.18794322576655,0.0558332756381941,6.55183044010402,3.5,1,7.2,"train"
"GCA_014647135","Shewanella xiamenensis",1.14499018312372,0,4.1524262333653,1.5,0,4,"train"
"GCA_002954455","Photobacterium aquimaris",2.71465131370507,0.59793910507835,5.99567840319378,2.2,0.9,3.5,"train"
"GCA_003544875","Vibrio alfacsensis",4.02179661914114,0.695631918851938,9.92114329778922,3.75,0.5,7,"train"
"GCA_009811315","Vibrio atypicus",3.16773580281019,0.620361657656201,9.14834206506971,2,0.5,7,"train"
"GCA_002849855","Vibrio azureus",3.82365909190743,0.774111754490161,8.77644335402799,3.25,0.5,6,"train"
"GCA_000967545","Vibrio galatheae",2.98765421156848,0.306056954704846,8.631904862326,3.5,0.5,8,"train"
"GCA_900162645","Vibrio palustris",3.68881833328887,1.06761031062029,9.55502796621512,4,1,10,"train"
"GCA_024347055","Vibrio porteresiae",2.28032150334578,0.39056011652492,6.634470374316,1.5,0,5,"train"
"GCA_900149295","Vibrio spartinae",2.97549365953973,0.497543822777307,9.46767603163605,4,1,10,"train"
"GCA_003716875","Vibrio zhugei",3.74123116351569,1.38333939560494,9.28895227264873,6.5,1,17,"train"
"GCA_023555375","Guyparkeria hydrothermalis",6.89916174046662,2.62087595503312,16.5794502759335,2.5065245,2.5,11.6886,"test"
"GCA_003732545","Salinisphaera halophila",6.62759416029594,3.04906100869874,13.6680126290272,16.5,6,29,"train"
"GCA_003788635","Salinisphaera orenii",6.095084534329,3.07991443495584,12.8901298285043,15,5,25,"train"
"GCA_014644575","Alcanivorax dieselolei",5.04601765099253,1.22369462407148,12.8344427312263,5.25,1,15,"train"
"GCA_000300995","Alcanivorax hongdengensis",3.26294691502166,1.11055519488063,10.4508901088577,5.5,0.5,15,"train"
"GCA_002864685","Alcanivorax mobilis",4.31209225707082,1.02972819803464,13.137309495249,3.5,1,12,"train"
"GCA_900107725","Microbulbifer marinus",4.65451703397229,2.19738951209386,10.3882207001708,2.5,0,7,"train"
"GCA_900100355","Microbulbifer yueqingensis",5.08103564870264,2.20380726831077,11.3306870579919,2.5,0,10,"train"
"GCA_002866825","Halioglobus lutimaris",3.57477862726657,1.5526174666272,8.77500174150708,2.5,0.5,6,"train"
"GCA_003457605","Halioglobus sediminis",3.43220973414551,1.25202957576133,9.81568030545162,2.5,1,5,"train"
"GCA_002868715","Kineobactrum sediminis",3.73715207100733,1.17250233026637,9.16068286295987,2.5,1,7,"train"
"GCA_001886615","Halomonas aestuarii",6.15145665020933,1.03761607285781,18.1411464166721,6.5,1,20,"test"
"GCA_900108215","Halomonas desiderata",6.84187136242168,0.847982587631924,16.745002173242,7.5,1,15,"test"
"GCA_014192285","Halomonas fontilapidosi",6.8434627252588,1.53290521162526,18.5402914821754,6.25,3,20,"test"
"GCA_014192055","Halomonas organivorans",6.52667913395614,1.46933678491312,18.2901576742981,8.75,1.5,30,"test"
"GCA_900116405","Halomonas saccharevitans",7.14690280482857,1.79891159777027,18.446445245646,5.25,0.5,15,"test"
"GCA_002930105","Halomonas saliphila",8.00235804361222,1.32270616861159,19.0846062103142,12.5,0,17,"test"
"GCA_002155145","Kushneria konosiri",8.47019365784136,2.4025752581192,19.6279050184861,15,0,26,"test"
"GCA_000686905","Marinospirillum insulare",4.30161812127907,0.82072464748562,10.6577472537883,2.5,0.5,10,"test"
"GCA_000378505","Modicisalibacter luteus",6.9656791619569,1.31809038812888,16.7412100503593,7.5,1,20,"test"
"GCA_003206155","Salinicola halophilus",6.82062961796887,1.83722598425426,16.5172255342222,8.75,3,25,"test"
"GCA_003206135","Salinicola salarius",5.72226393425807,1.54249166999451,14.976664263032,15,0,25,"test"
"GCA_002233755","Acinetobacter piscicola",0.0887763928215666,0,3.33025580951564,0,0,2,"train"
"GCA_006352475","Acinetobacter pullicarnis",0.142550871165019,0,4.35747768506729,0,0,2,"train"
"GCA_001676655","Perlucidibaca aquatica",0,0,0.0459689318263159,0,0,1,"train"
"GCA_014652895","Psychrobacter glaciei",3.86547507729807,1.22179226517109,8.81070218209594,3,0,8,"train"
"GCA_000691225","Nitrincola lacisaponensis",5.20638631713294,0.768944580367997,11.5569219357117,4.64,1.16,7.54,"test"
"GCA_004364635","Halospina denitrificans",8.73132407939708,3.52671051855486,18.5417166835904,15.95,11.8,29,"train"
"GCA_000170835","Marinobacter algicola",5.19271388563791,1.58336467281172,12.3118402132856,4.5,1,12,"train"
"GCA_003363485","Marinobacter flavimaris",5.35865690463356,1.50662462206842,12.798950557468,4,0,21,"train"
"GCA_023156235","Marinobacter goseongensis",4.71399758042919,0.896595331921128,12.2316179803386,4.5,1,25,"train"
"GCA_014201735","Marinobacter oulmenensis",7.70514360931497,2.37051967735139,16.494751237149,6.25,0,15,"train"
"GCA_900111555","Marinobacter segnicrescens",6.59712773484801,1.59521745551092,16.0356798242209,6,1,15,"train"
"GCA_900114775","Marinobacter zhejiangensis",4.71258767912832,1.4045451878874,11.4752862505909,2,0.5,10,"train"
"GCA_002307495","Halopseudomonas abyssi",3.64028630960373,0.34516741717067,10.3861882411814,5,0,18,"train"
"GCA_000410875","Halopseudomonas pelagia",3.028341527057,0,9.15336991062125,1.5,0.5,8,"train"
"GCA_008638305","Halopseudomonas profundi",4.82584933915292,0.687703267532859,10.892510532683,1.5,0,10,"train"
"GCA_005863185","Pseudomonas_E edaphica",1.15189597117567,0,5.06082724258801,0,0,6,"train"
"GCA_000425625","Stutzerimonas azotifigens",3.16030961694038,0.132635992481333,9.41004713117299,3.75,2.5,5,"train"
"GCA_003696285","Stutzerimonas nitrititolerans",3.45723837879978,0.269305164620593,10.2304099340022,1.5,0,9,"train"
"GCA_001267175","Thiopseudomonas alkaliphila",2.94420937670605,0,8.55568482185436,5,0,8,"train"
"GCA_000421765","Thiopseudomonas caeni",2.71072302368744,0,6.43691969203154,0.75,0,3,"train"
"GCA_900112605","Thiohalospira halophila",9.75006775075738,4.75111122343225,19.960896618931,20.3,11.6,29,"train"
"GCA_000381085","Thiomicrorhabdus arctica",1.9036640946034,0.322580014686985,5.10460561640668,1.4555375,0.233772,7.246932,"train"
"GCA_001677435","Woeseia oceani",4.30875490516279,1.65447084782864,9.6236576534544,2,0.5,8,"train"
"GCA_003977615","Dyella_B dinghuensis",0.680920383560379,0,2.13672498589838,0,0,1,"train"
"GCA_016904945","Dyella_B mobilis",0.772415089825473,0,3.13840441533883,0,0,2.5,"train"
"GCA_014643775","Arenimonas soli",1.08096434587919,0,5.0938846611129,0,0,4,"train"
"GCA_003416885","Luteimonas_B weifangensis",0,0.231608756310532,0.445200555286517,0,0,2,"train"
"GCA_007795095","Luteimonas_D granuli",0.912518677762848,0,5.70591524426704,0,0,3,"train"
"GCA_002895945","Lysobacter_B silvestris",0.305994328540114,0,3.66332039834795,0,0,1.5,"train"
"GCA_001431415","Stenotrophomonas humi",1.40312309556089,0,5.1909155367118,2.25,0.5,4,"train"
"GCA_900101175","Stenotrophomonas pavanii",1.36543794020269,0,5.10240029493034,1.85,0.7,3,"train"
"GCA_001431465","Stenotrophomonas terrae",0.76425864438691,0,4.38870320855857,2.75,0.5,5,"train"
"GCA_000426705","Spirochaeta_E cellobiosiphila",2.33247050203621,0.488214246762831,7.31784563302096,2.03,0.58,5.8,"train"
"GCA_002916695","Alkalispirochaeta alkalica",4.70539049910241,0.779836403038243,11.6903110132609,6.25,0,12,"train"
"GCA_002087085","Marispirochaeta aestuarii",2.19540453913073,0,7.67051232134488,1.75,0.6,5,"test"
"GCA_008329945","Thiospirochaeta perfilievii",0.604345782791743,0.38266770712498,3.32521942804774,2.03,0.58,5.8,"train"
"GCA_000266925","Acetomicrobium flavidum",0,0,0,0.404,0,1.5,"train"
"GCA_001701045","Cloacibacillus porcorum",0,0,2.8783459090906,0.7,0,1.4,"test"
"GCA_009936215","Athalassotoga saccharophila",0,0,2.91827947399912,0,0,1,"test"
"GCA_016908145","Marinitoga litoralis",1.66634444412079,0,7.32610677391158,2.6,0.8,4.6,"train"
"GCA_002895565","Petrotoga mexicana",1.85329577892143,0.187715029412685,9.05072245569492,0.15,0,20,"train"
"GCA_003185655","WN38 sp003185655",3.74737399485179,3.35754035050406,7.74398290536111,3.5,1,10,"train"
"GCA_014230055","Puniceicoccus vermicola",2.78459041809833,1.30823267011565,9.56447114661139,3.25,1,7.5,"train"
